raw_log,template_id,template_placeholder,variables
Jul  7 19:43:07 calvisitor-10-105-160-85 kernel[0]: full wake promotion (reason 1) 374 ms,mac#322,full wake promotion (reason ]9;var=reason) ]9;var=duration ms,"{""reason"":""1"",""duration"":""374""}"
Jul  7 19:43:09 calvisitor-10-105-160-85 CalendarAgent[279]: [com.apple.calendar.store.log.caldav.coredav] [Refusing to parse response to PROPPATCH because of content-type: [text/html; charset=UTF-8].],mac#92,[com.apple.calendar.store.log.caldav.coredav] [Refusing to parse response to PROPPATCH because of content-type: []9;var=content_type].],"{""content_type"":""text/html; charset=UTF-8""}"
"Jul  7 20:08:13 calvisitor-10-105-160-85 secd[276]:  securityd_xpc_dictionary_handler cloudd[326] copy_matching Error Domain=NSOSStatusErrorDomain Code=-50 ""query missing class name"" (paramErr: error in user parameter list) UserInfo={NSDescription=query missing class name}",mac#51,"securityd_xpc_dictionary_handler cloudd[]9;var=pid] copy_matching Error Domain=]9;var=domain Code=]9;var=code ""]9;var=message"" (]9;var=param_err) UserInfo={]9;var=user_info_key=]9;var=user_info_value}","{""pid"":""326"",""domain"":""NSOSStatusErrorDomain"",""code"":""-50"",""message"":""query missing class name"",""param_err"":""paramErr: error in user parameter list"",""user_info_key"":""NSDescription"",""user_info_value"":""query missing class name""}"
Jul  7 20:32:00 calvisitor-10-105-160-85 iconservicesagent[328]: -[ISGenerateImageOp generateImageWithCompletion:] Failed to composit image for descriptor <ISBindingImageDescriptor: 0x7f9951217bb0>.,mac#84,-[ISGenerateImageOp generateImageWithCompletion:] Failed to composit image for descriptor ]9;var=hex_address.,"{""hex_address"":""<ISBindingImageDescriptor: 0x7f9950712080>""}"
Jul  7 20:32:00 calvisitor-10-105-160-85 quicklookd[38603]: Error returned from iconservicesagent: (null),mac#85,Error returned from iconservicesagent: ]9;var=null_value,"{""null_value"":""(null)""}"
"Jul  7 20:32:02 calvisitor-10-105-160-85 secd[276]:  securityd_xpc_dictionary_handler cloudd[326] copy_matching Error Domain=NSOSStatusErrorDomain Code=-50 ""query missing class name"" (paramErr: error in user parameter list) UserInfo={NSDescription=query missing class name}",mac#51,"securityd_xpc_dictionary_handler cloudd[]9;var=pid] copy_matching Error Domain=]9;var=domain Code=]9;var=code ""]9;var=message"" (]9;var=param_err) UserInfo={]9;var=user_info_key=]9;var=user_info_value}","{""pid"":""326"",""domain"":""NSOSStatusErrorDomain"",""code"":""-50"",""message"":""query missing class name"",""param_err"":""paramErr: error in user parameter list"",""user_info_key"":""NSDescription"",""user_info_value"":""query missing class name""}"
Jul  7 20:32:12 calvisitor-10-105-160-85 iconservicesagent[328]: -[ISGenerateImageOp generateImageWithCompletion:] Failed to composit image for descriptor <ISBindingImageDescriptor: 0x7f9950712080>.,mac#84,-[ISGenerateImageOp generateImageWithCompletion:] Failed to composit image for descriptor ]9;var=hex_address.,"{""hex_address"":""<ISBindingImageDescriptor: 0x7f9950712080>""}"
Jul  7 20:32:28 calvisitor-10-105-160-85 iconservicesagent[328]: -[ISGenerateImageOp generateImageWithCompletion:] Failed to composit image for descriptor <ISBindingImageDescriptor: 0x7f9951214ca0>.,mac#84,-[ISGenerateImageOp generateImageWithCompletion:] Failed to composit image for descriptor ]9;var=hex_address.,"{""hex_address"":""<ISBindingImageDescriptor: 0x7f9950712080>""}"
"Jul  7 20:34:14 calvisitor-10-105-160-85 locationd[82]: NETWORK: requery, 0, 0, 0, 0, 328, items, fQueryRetries, 0, fLastRetryTimestamp, 521177334.4",mac#93,"NETWORK: requery, ]9;var=int1, ]9;var=int2, ]9;var=int3, ]9;var=int4, ]9;var=int5, items, fQueryRetries, ]9;var=int6, fLastRetryTimestamp, ]9;var=timestamp","{""int1"":""0"",""int2"":""0"",""int3"":""0"",""int4"":""0"",""int5"":""250"",""int6"":""0"",""timestamp"":""520665636.6""}"
"Jul  7 20:39:28 calvisitor-10-105-160-85 com.apple.WebKit.Networking[9854]: NSURLSession/NSURLConnection HTTP load failed (kCFStreamErrorDomainSSL, -9806)",mac#323,"NSURLSession/NSURLConnection HTTP load failed (kCFStreamErrorDomainSSL, ]9;var=error_code)","{""error_code"":""-9806""}"
"Jul  7 20:43:37 calvisitor-10-105-160-85 QuickLookSatellite[38624]: [QL] No sandbox token for request <QLThumbnailRequest vmware-usbarb-25037.log>, it will probably fail",mac#324,"[QL] No sandbox token for request ]9;var=request_name, it will probably fail","{""request_name"":""<QLThumbnailRequest vmware-usbarb-25037.log>""}"
"Jul  7 20:44:13 calvisitor-10-105-160-85 GPUToolsAgent[38749]: schedule invalidation <DYTransport 0x7f89e8c00520, error: lost transport connection (31)>",mac#325,"schedule invalidation <DYTransport ]9;var=hex_address, error: lost transport connection (]9;var=error_code)>","{""hex_address"":""0x7f89e8c00520"",""error_code"":""31""}"
Jul  7 20:50:32 calvisitor-10-105-160-85 WindowServer[184]: send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.,mac#88,send_datagram_available_ping: pid ]9;var=pid failed to act on a ping it dequeued before timing out.,"{""pid"":""445""}"
Jul  7 20:51:27 calvisitor-10-105-160-85 Safari[9852]: KeychainGetICDPStatus: keychain: -25300,mac#118,KeychainGetICDPStatus: keychain: ]9;var=keychain_code,"{""keychain_code"":""-25300""}"
Jul  7 20:52:49 calvisitor-10-105-160-85 com.apple.CDScheduler[258]: Thermal pressure state: 0 Memory pressure state: 0,mac#2,Thermal pressure state: ]9;var=state1 Memory pressure state: ]9;var=state2,"{""state1"":""1"",""state2"":""0""}"
Jul  7 20:57:37 calvisitor-10-105-160-85 Safari[9852]: KeychainGetICDPStatus: status: off,mac#206,KeychainGetICDPStatus: status: ]9;var=status,"{""status"":""off""}"
Jul  7 21:01:22 calvisitor-10-105-160-85 quicklookd[38603]: Error returned from iconservicesagent: (null),mac#85,Error returned from iconservicesagent: ]9;var=null_value,"{""null_value"":""(null)""}"
Jul  7 21:08:26 calvisitor-10-105-160-85 WeChat[24144]: jemmytest,mac#189,jemmytest,{}
Jul  7 21:12:46 calvisitor-10-105-160-85 Safari[9852]: KeychainGetICDPStatus: keychain: -25300,mac#118,KeychainGetICDPStatus: keychain: ]9;var=keychain_code,"{""keychain_code"":""-25300""}"
"Jul  7 21:18:04 calvisitor-10-105-160-85 com.apple.xpc.launchd[1] (com.apple.xpc.launchd.domain.pid.WebContent.38838): Path not allowed in target domain: type = pid, path = /System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SocialHelper.xpc/Contents/MacOS/com.apple.Safari.SocialHelper error = 147: The specified service did not ship in the requestor's bundle, origin = /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc",mac#115,"Path not allowed in target domain: type = pid, path = ]9;var=path1 error = ]9;var=error: The specified service did not ship in the requestor's bundle, origin = ]9;var=path2","{""path1"":""/System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/com.apple.Safari.SearchHelper.xpc/Contents/MacOS/com.apple.Safari.SearchHelper"",""error"":""147"",""path2"":""/System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc""}"
Jul  7 21:22:43 calvisitor-10-105-160-85 com.apple.WebKit.WebContent[38826]: [21:22:43.147] mv_LowLevelCheckIfVideoPlayableUsingDecoder signalled err=-12956 (kFigMediaValidatorError_VideoCodecNotSupported) (video codec 1) at  line 1921,mac#326,[]9;var=timestamp] mv_LowLevelCheckIfVideoPlayableUsingDecoder signalled err=]9;var=error_code (]9;var=error_name) (video codec ]9;var=codec_id) at  line ]9;var=line_number,"{""timestamp"":""21:22:43.147"",""error_code"":""-12956"",""error_name"":""kFigMediaValidatorError_VideoCodecNotSupported"",""codec_id"":""1"",""line_number"":""1921""}"
Jul  7 21:23:10 calvisitor-10-105-160-85 com.apple.WebKit.WebContent[38826]: <<<< MediaValidator >>>> mv_LookupCodecSupport: Unrecognized codec 1,mac#327,<<<< MediaValidator >>>> mv_LookupCodecSupport: Unrecognized codec ]9;var=codec_id,"{""codec_id"":""1""}"
Jul  7 21:23:11 calvisitor-10-105-160-85 com.apple.WebKit.WebContent[38826]: <<<< MediaValidator >>>> mv_ValidateRFC4281CodecId: Unrecognized codec 1.(null). Failed codec specific check.,mac#328,<<<< MediaValidator >>>> mv_ValidateRFC4281CodecId: Unrecognized codec ]9;var=codec_id.(]9;var=null_value). Failed codec specific check.,"{""codec_id"":""1"",""null_value"":""null""}"
Jul  7 21:24:19 calvisitor-10-105-160-85 WindowServer[184]: CoreAnimation: timed out fence 5fe83,mac#329,CoreAnimation: timed out fence ]9;var=fence_id,"{""fence_id"":""5fe83""}"
Jul  7 21:26:38 calvisitor-10-105-160-85 Safari[9852]: KeychainGetICDPStatus: keychain: -25300,mac#118,KeychainGetICDPStatus: keychain: ]9;var=keychain_code,"{""keychain_code"":""-25300""}"
Jul  7 21:29:30 calvisitor-10-105-160-85 Safari[9852]: tcp_connection_tls_session_error_callback_imp 2515 __tcp_connection_tls_session_callback_write_block_invoke.434 error 22,mac#86,tcp_connection_tls_session_error_callback_imp ]9;var=pid __tcp_connection_tls_session_callback_write_block_invoke.]9;var=number error ]9;var=error_code,"{""pid"":""1977"",""number"":""434"",""error_code"":""22""}"
Jul  7 21:30:12 calvisitor-10-105-160-85 Safari[9852]: KeychainGetICDPStatus: keychain: -25300,mac#118,KeychainGetICDPStatus: keychain: ]9;var=keychain_code,"{""keychain_code"":""-25300""}"
Jul  7 21:31:11 calvisitor-10-105-160-85 garcon[38866]: Failed to connect (view) outlet from (NSApplication) to (NSColorPickerGridView): missing setter or instance variable,mac#302,Failed to connect (]9;var=titleField) outlet from (]9;var=MMSessionPickerChoosenRowView) to (]9;var=NSTextField): missing setter or instance variable,"{""titleField"":""titleField"",""MMSessionPickerChoosenRowView"":""MMSessionPickerChoosenRowView"",""NSTextField"":""NSTextField""}"
"Jul  7 21:37:56 calvisitor-10-105-160-85 locationd[82]: Location icon should now be in state 'Inactive'",mac#52,"Location icon should now be in state ']9;var=state'","{""state"":""Inactive""}"
Jul  7 21:47:20 calvisitor-10-105-160-85 QQ[10018]: 2017/07/07 21:47:20.392 | I | VoipWrapper  | DAVEngineImpl.cpp:1400:Close             | close video chat. llFriendUIN = 515629905.,mac#244,]9;var=date | I | VoipWrapper  | DAVEngineImpl.cpp:]9;var=line_number:Close             | close video chat. llFriendUIN = ]9;var=friend_uin.,"{""date"":""2017/07/05 10:57:01.130"",""line_number"":""1400"",""friend_uin"":""1742124257""}"
Jul  7 21:47:38 calvisitor-10-105-160-85 kernel[0]: ARPT: 783667.697957: AirPort_Brcm43xx::powerChange: System Sleep,mac#207,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::powerChange: System Sleep,"{""timestamp"":""697702.656868""}"
Jul  7 21:57:08 calvisitor-10-105-160-85 kernel[0]: Bluetooth -- LE is supported - Disable LE meta event,mac#104,Bluetooth -- LE is supported - Disable LE meta event,{}
Jul  7 21:58:03 calvisitor-10-105-160-85 WindowServer[184]: send_datagram_available_ping: pid 445 failed to act on a ping it dequeued before timing out.,mac#88,send_datagram_available_ping: pid ]9;var=pid failed to act on a ping it dequeued before timing out.,"{""pid"":""445""}"
"Jul  7 21:58:14 calvisitor-10-105-160-85 kernel[0]: IOPMrootDomain: idle cancel, state 1",mac#149,"IOPMrootDomain: idle cancel, state ]9;var=state","{""state"":""1""}"
Jul  7 21:58:33 calvisitor-10-105-160-85 NeteaseMusic[17988]: 21:58:33.765 ERROR:    177: timed out after 15.000s (0 0); mMajorChangePending=0,mac#330,]9;var=timestamp ERROR:    ]9;var=id: timed out after ]9;var=durations (]9;var=num1 ]9;var=num2); mMajorChangePending=]9;var=flag,"{""timestamp"":""21:58:33.765"",""id"":""177"",""duration"":""15.000"",""num1"":""0"",""num2"":""0"",""flag"":""0""}"
Jul  7 21:59:08 calvisitor-10-105-160-85 kernel[0]: ARPT: 783790.553857: wl0: MDNS: IPV6 Addr: 2607:f140:6000:8:c6b3:1ff:fecd:467f,mac#28,ARPT: ]9;var=timestamp: wl0: MDNS: IPV6 Addr: ]9;var=ipv6_addr,"{""timestamp"":""621241.634070"",""ipv6_addr"":""2607:f140:6000:8:c6b3:1ff:fecd:467f""}"
Jul  7 22:10:52 calvisitor-10-105-160-85 kernel[0]: ARPT: 783795.288172: AirPort_Brcm43xx::powerChange: System Wake - Full Wake/ Dark Wake / Maintenance wake,mac#161,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::powerChange: System Wake - Full Wake/ Dark Wake / Maintenance wake,"{""timestamp"":""681387.132167""}"
Jul  7 22:11:54 calvisitor-10-105-160-85 QQ[10018]: button report: 0x8002be0,mac#49,button report: ]9;var=hex_value,"{""hex_value"":""0x8002be0""}"
Jul  7 22:24:31 calvisitor-10-105-160-85 sharingd[30299]: 22:24:31.135 : BTLE scanner Powered On,mac#48,]9;var=timestamp : BTLE scanner Powered On,"{""timestamp"":""10:46:47.425""}"
Jul  7 22:32:31 calvisitor-10-105-160-85 Dock[307]: -[UABestAppSuggestionManager notifyBestAppChanged:type:options:bundleIdentifier:activityType:dynamicIdentifier:when:confidence:deviceName:deviceIdentifier:deviceType:] (null) UASuggestedActionType=0 (null)/(null) opts=(null) when=2017-07-08 05:32:31 +0000 confidence=1 from=(null)/(null) (UABestAppSuggestionManager.m #319),mac#40,-[UABestAppSuggestionManager notifyBestAppChanged:type:options:bundleIdentifier:activityType:dynamicIdentifier:when:confidence:deviceName:deviceIdentifier:deviceType:] (null) UASuggestedActionType=]9;var=action_type (null)/(null) opts=(null) when=]9;var=timestamp confidence=]9;var=confidence from=(null)/(null) (UABestAppSuggestionManager.m #]9;var=line_number),"{""action_type"":""0"",""timestamp"":""2017-07-01 17:08:20 +0000"",""confidence"":""1"",""line_number"":""319""}"
Jul  7 22:46:29 calvisitor-10-105-160-85 QQ[10018]: button report: 0x8002be0,mac#49,button report: ]9;var=hex_value,"{""hex_value"":""0x8002be0""}"
"Jul  7 22:47:06 calvisitor-10-105-160-85 kernel[0]: ARPT: 783991.995027: wl0: setup_keepalive: interval 900, retry_interval 30, retry_count 10",mac#53,"ARPT: ]9;var=timestamp: wl0: setup_keepalive: interval ]9;var=interval, retry_interval ]9;var=retry_interval, retry_count ]9;var=retry_count","{""timestamp"":""626126.086205"",""interval"":""900"",""retry_interval"":""30"",""retry_count"":""10""}"
"Jul  7 23:00:44 calvisitor-10-105-160-85 kernel[0]: ARPT: 784053.579480: wl0: setup_keepalive: Local port: 59927, Remote port: 443",mac#39,"ARPT: ]9;var=timestamp: wl0: setup_keepalive: Local port: ]9;var=local_port, Remote port: ]9;var=remote_port","{""timestamp"":""621686.164365"",""local_port"":""62614"",""remote_port"":""443""}"
"Jul  7 23:00:46 calvisitor-10-105-160-85 kernel[0]: ARPT: 784055.560270: IOPMPowerSource Information: onSleep,  SleepType: Normal Sleep,  'ExternalConnected': No, 'TimeRemaining': 5600,",mac#103,"ARPT: ]9;var=timestamp: IOPMPowerSource Information: onSleep,  SleepType: Normal Sleep,  'ExternalConnected': No, 'TimeRemaining': ]9;var=time_remaining,","{""timestamp"":""645791.413780"",""time_remaining"":""156""}"
Jul  7 23:14:23 calvisitor-10-105-160-85 kernel[0]: ARPT: 784117.089800: AirPort_Brcm43xx::powerChange: System Sleep,mac#207,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::powerChange: System Sleep,"{""timestamp"":""697702.656868""}"
Jul  7 23:27:02 calvisitor-10-105-160-85 kernel[0]: ARPT: 784117.625615: wl0: leaveModulePoweredForOffloads: Wi-Fi will stay on.,mac#121,ARPT: ]9;var=timestamp: wl0: leaveModulePoweredForOffloads: Wi-Fi will stay on.,"{""timestamp"":""661549.802297""}"
Jul  7 23:38:27 calvisitor-10-105-160-85 kernel[0]: ARPT: 784178.158614: AirPort_Brcm43xx::platformWoWEnable: WWEN[enable],mac#5,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::platformWoWEnable: WWEN[]9;var=state],"{""timestamp"":""620702.879952"",""state"":""disable""}"
Jul  7 23:38:32 authorMacBook-Pro kernel[0]: en0::IO80211Interface::postMessage bssid changed,mac#34,en0::IO80211Interface::postMessage bssid changed,{}
Jul  8 00:30:39 authorMacBook-Pro kernel[0]: in6_unlink_ifa: IPv6 address 0x77c911454f1523ab has no prefix,mac#124,in6_unlink_ifa: IPv6 address ]9;var=hex_address has no prefix,"{""hex_address"":""0x77c9114551ab23ab""}"
Jul  8 00:30:47 authorMacBook-Pro networkd[195]: -[NETClientConnection evaluateCrazyIvan46] CI46 - Perform CrazyIvan46! QQ.10018 tc25805 123.151.137.106:80,mac#318,-[NETClientConnection evaluateCrazyIvan]9;var=number] CI]9;var=number - Perform CrazyIvan]9;var=number! ]9;var=app_name.]9;var=pid tc]9;var=tc_number ]9;var=ip:]9;var=port,"{""number"":""46"",""app_name"":""NeteaseMusic"",""pid"":""17988"",""tc_number"":""12042"",""ip"":""103.251.128.144"",""port"":""80""}"
Jul  8 00:30:48 calvisitor-10-105-160-47 symptomsd[215]: __73-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value 2,mac#10,__]9;var=number-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value ]9;var=switch_value,"{""number"":""73"",""switch_value"":""2""}"
Jul  8 00:44:20 calvisitor-10-105-160-47 kernel[0]: ARPT: 784287.966851: AirPort_Brcm43xx::platformWoWEnable: WWEN[enable],mac#5,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::platformWoWEnable: WWEN[]9;var=state],"{""timestamp"":""620702.879952"",""state"":""disable""}"
Jul  8 00:45:21 calvisitor-10-105-160-47 kernel[0]: AppleThunderboltNHIType2::waitForOk2Go2Sx - intel_rp = 1 dlla_reporting_supported = 0,mac#36,AppleThunderboltNHIType2::waitForOk2Go2Sx - intel_rp = ]9;var=intel_rp dlla_reporting_supported = ]9;var=dlla_reporting_supported,"{""intel_rp"":""1"",""dlla_reporting_supported"":""0""}"
"Jul  8 00:47:42 calvisitor-10-105-160-47 kernel[0]: USBMSC Identifier (non-unique): 000000000820 0x5ac 0x8406 0x820, 3",mac#64,"USBMSC Identifier (non-unique): ]9;var=id ]9;var=hex1 ]9;var=hex2 ]9;var=hex3, ]9;var=num","{""id"":""000000000820"",""hex1"":""0x5ac"",""hex2"":""0x8406"",""hex3"":""0x820"",""num"":""3""}"
Jul  8 00:58:14 calvisitor-10-105-160-47 kernel[0]: efi pagecount 72,mac#331,efi pagecount ]9;var=pagecount,"{""pagecount"":""72""}"
